original_Place,original_Count,lat,lon,formatted,county,county_code,name,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Sachsen-Merseburg,2,51.351206,11.985029,"Sachsen, Deutschland",,,Sachsen,Sachsen,SN,Deutschland,de,0.5,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Salm,13,51.850660,6.819067,,,,,,,,,,,,
Savoyen,9,45.674003,6.318783,,,,,,,,,,,,
Schlesien,2,51.100086,17.018497,"Woiwodschaft Schlesien, Polen",,,,Woiwodschaft Schlesien,,Polen,pl,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Seeland,1,51.4162975,3.7028061,"Seeland, Niederlande",,,,Seeland,,Niederlande,nl,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sizilien,2,37.587794,14.155048,"Sizilien, Italien",,,,Sizilien,,Italien,it,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Steiermark,1,47.2500001,15.1666665,"Steiermark, Österreich",,,,Steiermark,,Österreich,at,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stormarn,1,53.7215127,10.3586145,"Stormarn, SH, Deutschland",Stormarn,,,Schleswig-Holstein,SH,Deutschland,de,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Thüringen,1,50.9014721,11.0377839,"Thüringen, Deutschland",,,,Thüringen,TH,Deutschland,de,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tirol,3,47.223193,11.5261028,"Tirol, Österreich",,,,Tirol,,Österreich,at,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Toskana,4,43.4586541,11.1389204,"Toskana, Italien",,,,Toskana,,Italien,it,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Transsilvanien,2,46.222256,25.208633,,,,,,,,,,,,
Vaudémont,2,48.421555,6.057865,,,,,,,,,,,,
Venetien,1,45.6476663,11.8665254,"Venetien, Italien",,,,Venetien,,Italien,it,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Walachei,1,44.576358,25.070282,,,,,,,,,,,,
Wales,16,52.2928116,-3.73893,"Wales, Vereinigtes Königreich",,,,Wales,WLS,Vereinigtes Königreich,gb,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Württemberg,6,48.605915,9.147881,"Baden-Württemberg, Deutschland",,,Baden-Württemberg,Baden-Württemberg,BW,Deutschland,de,0.9,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
