original_Place,original_Count,lat,lon,formatted,suburb,district,name,postcode,county_code,city,county,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
Bevern,7,53.7555192,9.7711499,"Bevern, SH, Deutschland",,,,,,Bevern,Kreis Pinneberg,Schleswig-Holstein,SH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Blankenburg,3,51.2031236,10.7476184,"Blankenburg, TH, Deutschland",,,,,,Blankenburg,Unstrut-Hainich-Kreis,Thüringen,TH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bonn,1,50.735851,7.10066,"Bonn, NW, Deutschland",,,,,,Bonn,,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Borgholzhausen,1,52.1007247,8.3023897,"33829 Borgholzhausen, Deutschland",,,,33829,,Borgholzhausen,Kreis Gütersloh,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Borgoforte,1,45.5207469,12.2549419,"30173 Borgoforte (Venedig), Italien",,,Borgoforte,30173,VE,Venedig,Venezia,Venetien,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Boulogne,1,46.7947224,-1.3210389,"85140 Boulogne (Essarts-en-Bocage), Frankreich",,,,85140,,Essarts-en-Bocage,Vendée,Pays de la Loire,PDL,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bourg,1,45.0394689,-0.5596107,"33710 Bourg, Frankreich",,,,33710,,Bourg,Gironde,Neu-Aquitanien,,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brandenburg,45,52.3362346,9.174755462956416,"Brandenburg, Stadthagen, NI, Deutschland",Brandenburg,,,,,Stadthagen,Landkreis Schaumburg,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Breda,1,51.5887845,4.7760237,"Breda, Nordbrabant, Niederlande",,,,,,Breda,,Nordbrabant,,Niederlande,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bremen,3,53.0758196,8.8071646,"Bremen, HB, Deutschland",,,,,,Bremen,,Bremen,HB,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brescello,1,44.9012244,10.515728,"42041 Brescello, Italien",,,,42041,,Brescello,Reggio nell'Emilia,Emilia-Romagna,EMI,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Breslau,6,51.1089776,17.0326689,"Breslau, Woiwodschaft Niederschlesien, Polen",,,,,,Breslau,,Woiwodschaft Niederschlesien,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bristol,1,51.4538022,-2.5972985,"Bristol, ENG, Vereinigtes Königreich",,,Bristol,,BST,Bristol,City of Bristol,England,ENG,Vereinigtes Königreich,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bruchhausen,2,50.6024988,7.2536222,"Bruchhausen, RP, Deutschland",,,,,,Bruchhausen,Landkreis Neuwied,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brüssel,3,50.8465573,4.351697,"Brüssel, Brüssel-Hauptstadt, Belgien",,,,,,Brüssel,Brüssel-Hauptstadt,Brüssel-Hauptstadt,,Belgien,be,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Buckow,2,52.5786194,12.5450727,"Buckow (Nennhausen), BB, Deutschland",,,,,,Nennhausen,Havelland,Brandenburg,BB,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Buda,3,47.4938673,19.0417582,"Buda, Budapest, Mittelungarn, Ungarn",Buda,I. Bezirk,Buda,1013,,Budapest,,Mittelungarn,,Ungarn,hu,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Burgdorf,2,52.4438008,10.0078364,"31303 Burgdorf, Deutschland",,,,31303,,Burgdorf,Region Hannover,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bückeburg,4,52.2611037,9.0488959,"31675 Bückeburg, Deutschland",,,,31675,,Bückeburg,Landkreis Schaumburg,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cadiz,1,36.5297438,-6.2928976,"Cádiz, Andalusien, Spanien",,,,,,Cádiz,Bahía de Cádiz,Andalusien,,Spanien,es,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cambray,1,48.173771,1.7161944,"Cambray, Germignonville, Éole-en-Beauce, Zentrum-Loiretal, Frankreich",,Germignonville,Cambray,28140,,Éole-en-Beauce,Eure-et-Loir,Zentrum-Loiretal,,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cambridge,2,52.2055314,0.1186637,"Cambridge, ENG, Vereinigtes Königreich",,,,,CAM,Cambridge,Cambridgeshire,England,ENG,Vereinigtes Königreich,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Campen,2,52.6667657,8.9491653,"Campen (Borstel), NI, Deutschland",,,,,,Borstel,Landkreis Diepholz,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Celle,75,52.624056,10.081052,"Celle, NI, Deutschland",,,,,,Celle,Landkreis Celle,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Charlottenburg,3,52.515747,13.3096834,"Charlottenburg, Berlin, Deutschland",Charlottenburg,Charlottenburg-Wilmersdorf,,,,Berlin,,,,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Chios,1,45.2839665,7.4037719,"Chios, 10070 Mezzenile, Italien",,,Chios,10070,,Mezzenile,Turin,Piemont,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Clausthal,1,51.8043301,10.3338277,"Clausthal, Clausthal-Zellerfeld, NI, Deutschland",Clausthal,Clausthal-Zellerfeld,Clausthal,38678,,Clausthal-Zellerfeld,Landkreis Goslar,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Condom,1,43.9564563,0.3745929,"32100 Condom, Frankreich",,,,32100,,Condom,Gers,Okzitanien,,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Coppenbrügge,1,52.1202595,9.5493252,"31863 Coppenbrügge, Deutschland",,,,31863,,Coppenbrügge,Landkreis Hameln-Pyrmont,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Crossen,1,50.7585157,12.4841995,"Crossen, Zwickau, SN, Deutschland",Crossen,Zwickau-Nord,,,,Zwickau,Zwickau,Sachsen,SN,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Danzig,3,54.3482907,18.6540233,"Danzig, Woiwodschaft Pommern, Polen",,,,,,Danzig,,Woiwodschaft Pommern,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Den Haag,8,52.0799838,4.3113461,"Den Haag, Südholland, Niederlande",,,,,,Den Haag,,Südholland,,Niederlande,nl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Detmold,1,51.936284,8.8791526,"Detmold, NW, Deutschland",,,,,,Detmold,Kreis Lippe,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dixmuiden,1,51.031578,2.863802,,,,,,,,,,,,,,,,,
Dohna,7,50.955232,13.8587012,"01809 Dohna, Deutschland",,,,01809,,Dohna,Sächsische Schweiz-Osterzgebirge,Sachsen,SN,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Donauwörth,3,48.7180364,10.7807299,"86609 Donauwörth, Deutschland",,,,86609,,Donauwörth,Landkreis Donau-Ries,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dover,1,51.1251275,1.3134228,"Dover, ENG, Vereinigtes Königreich",,,,,KEN,Dover,Kent,England,ENG,Vereinigtes Königreich,gb,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Dresden,12,51.0493286,13.7381437,"Dresden, SN, Deutschland",,,,,,Dresden,,Sachsen,SN,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Düsseldorf,2,51.2254018,6.7763137,"Düsseldorf, NW, Deutschland",,,,,,Düsseldorf,,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ebstorf,8,53.0273634,10.4178494,"29574 Ebstorf, Deutschland",,,,29574,,Ebstorf,Uelzen,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Elbing,1,54.1558708,19.4044583,"Elbing, Woiwodschaft Ermland-Masuren, Polen",,,,,,Elbing,,Woiwodschaft Ermland-Masuren,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ephesus,1,37.949589,27.351896,"Ephesus, GA, Vereinigte Staaten von Amerika",,,,,,Ephesus,Heard County,Georgia,GA,Vereinigte Staaten von Amerika,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Essen,7,51.4582235,7.0158171,"Essen, NW, Deutschland",,,,,,Essen,,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ferrara,1,44.8372737,11.6186451,"44121-44124 Ferrara, Italien",,,,44121-44124,FE,Ferrara,Ferrara,Emilia-Romagna,EMI,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Florenz,4,43.7697955,11.2556404,"Florenz, Toskana, Italien",,,,,FI,Florenz,Firenze,Toskana,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Frankfurt,8,50.1106444,8.6820917,"Frankfurt am Main, HE, Deutschland",,,,,,Frankfurt am Main,,Hessen,HE,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Freising,1,48.4008273,11.7439565,"Freising, BY, Deutschland",,,,,,Freising,Landkreis Freising,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fuentes,1,39.9503682,-2.0210007,"Fuentes, Kastilien-La Mancha, Spanien",,,,,CU,Fuentes,Cuenca,Kastilien-La Mancha,,Spanien,es,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fürstenberg,3,51.1719228,8.8340576,"Fürstenberg, HE, Deutschland",,,,,,Fürstenberg,Landkreis Waldeck-Frankenberg,Hessen,HE,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fürstenfeldbruck,1,48.1794705,11.2547202,"82256 Fürstenfeldbruck, Deutschland",,,,82256,,Fürstenfeldbruck,Landkreis Fürstenfeldbruck,Bayern,BY,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gandersheim,1,51.8704732,10.0297839,"37581 Bad Gandersheim, Deutschland",,,,37581,,Bad Gandersheim,Landkreis Northeim,Niedersachsen,NI,Deutschland,de,0.9,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Genf,1,46.2017559,6.1466014,"Genf, Schweiz",,,,,,Genf,,Genf,,Schweiz,ch,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Genua,2,44.40726,8.9338624,"Genua, Ligurien, Italien",,,,,,Genua,Genua,Ligurien,,Italien,it,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gibraltar,1,36.140807,-5.3541295,Gibraltar,,,,,,Gibraltar,,,,Gibraltar,gi,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Glogau,1,51.6636791,16.0935567,"67-200 Glogau, Polen",,,,67-200,,Glogau,powiat głogowski,Woiwodschaft Niederschlesien,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Goslar,1,51.9059936,10.4266284,"Goslar, NI, Deutschland",,,,,,Goslar,Landkreis Goslar,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gotha,2,50.9494849,10.7014435,"Gotha, TH, Deutschland",,,,,,Gotha,Landkreis Gotha,Thüringen,TH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Graupen,2,50.6847005,13.8577518,"Graupen, Nordwesten, Tschechien",,,,,,Graupen,Aussiger Region,Nordwesten,,Tschechien,cz,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Greifswald,1,54.095791,13.3815238,"Greifswald, MV, Deutschland",,,,,,Greifswald,Vorpommern-Greifswald,Mecklenburg-Vorpommern,MV,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Großburgwedel,1,52.4914501,9.856156,"Großburgwedel, Burgwedel, NI, Deutschland",Großburgwedel,,Großburgwedel,30916,,Burgwedel,Region Hannover,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gundelsheim,1,49.2844,9.16194,"74831 Gundelsheim, Deutschland",,,,74831,,Gundelsheim,Landkreis Heilbronn,Baden-Württemberg,BW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Göhrde,7,53.113067900000004,10.8339844095573,"Göhrde, NI, Deutschland",,,,,,Göhrde,Lüchow-Dannenberg,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Göteborg,2,57.7072326,11.9670171,"411 10 Göteborg, Schweden",,,Göteborg,411 10,,Göteborg,Provinz Västra Götaland,,,Schweden,se,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Güstrow,1,53.799850,12.174457,,,,,,,,,,,,,,,,,
Hackelberg,1,51.8216625,8.994578,"Hackelberg, 32839 Steinheim, Deutschland",,,Hackelberg,32839,,Steinheim,Kreis Höxter,Nordrhein-Westfalen,NW,Deutschland,de,0,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Halle,2,51.4825041,11.9705452,"Halle (Saale), ST, Deutschland",,,,,,Halle (Saale),,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hamburg,16,53.550341,10.000654,"Hamburg, Deutschland",,,,,,Hamburg,,,,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hammerstein,7,50.4791213,7.3484233,"Hammerstein, RP, Deutschland",,,,,,Hammerstein,Landkreis Neuwied,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hannover,264,52.3744779,9.7385532,"Hannover, NI, Deutschland",,,,,,Hannover,Region Hannover,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Harburg,4,53.4562216,9.9872112,"Harburg, Hamburg, Deutschland",Harburg,Harburg,,21073,,Hamburg,,,,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Heidelberg,3,49.4093582,8.694724,"Heidelberg, BW, Deutschland",,,,,,Heidelberg,,Baden-Württemberg,BW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Helmstedt,9,52.2277037,11.0104702,"Helmstedt, NI, Deutschland",,,,,,Helmstedt,Landkreis Helmstedt,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Herford,1,52.1152245,8.6711118,"Herford, NW, Deutschland",,,,,,Herford,Kreis Herford,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Herzberg,1,51.6565219,10.3428415,"37412 Herzberg am Harz, Deutschland",,,,37412,,Herzberg am Harz,Landkreis Göttingen,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hildesheim,18,52.1521636,9.9513046,"Hildesheim, NI, Deutschland",,,,,,Hildesheim,Landkreis Hildesheim,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Homburg,1,49.3181673,7.3340336,"66424 Homburg, Deutschland",,,,66424,,Homburg,Saarpfalz-Kreis,Saarland,SL,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Hundisburg,1,52.246722,11.4001176,"Hundisburg (Haldensleben), ST, Deutschland",,,,,,Haldensleben,Börde,Sachsen-Anhalt,ST,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Idria,1,46.0023983,14.0273014,"Idria, Slowenien",,,,,,Idria,,,,Slowenien,si,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ingenheim,1,48.7351268,7.5193525,"67270 Ingenheim, Frankreich",,,,67270,,Ingenheim,Unterelsass,Grand Est,GES,Frankreich,fr,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Innsbruck,2,47.2654296,11.3927685,"Innsbruck, Tirol, Österreich",,,,,,Innsbruck,,Tirol,,Österreich,at,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jena,3,50.9281717,11.5879359,"Jena, TH, Deutschland",,,,,,Jena,,Thüringen,TH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jerusalem,1,31.7788242,35.2257626,"Jerusalem, Bezirk Jerusalem, Israel",,,,,,Jerusalem,נפת ירושלים,Bezirk Jerusalem,,Israel,il,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kairo,2,30.0443879,31.2357257,"Kairo, Ägypten",,,Kairo,,,Kairo,,Kairo,,Ägypten,eg,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Karlsbad,7,50.2306216,12.8701437,"Karlsbad, Nordwesten, Tschechien",,,,,,Karlsbad,Karlsbader Region,Nordwesten,,Tschechien,cz,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kasan,1,55.7823547,49.1242266,"Kasan, Tatarstan, Russland",,,,,,Kasan,,Tatarstan,,Russland,ru,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kassel,11,51.3154546,9.4924096,"Kassel, HE, Deutschland",,,,,,Kassel,,Hessen,HE,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kehl,1,48.5728929,7.8109768,"77694 Kehl, Deutschland",,,,77694,,Kehl,Ortenaukreis,Baden-Württemberg,BW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kiel,1,54.3227085,10.135555,"Kiel, SH, Deutschland",,,,,,Kiel,,Schleswig-Holstein,SH,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kiew,1,50.4500336,30.5241361,"Kiew, Ukraine",,,,,,Kiew,,,,Ukraine,ua,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kliszów,2,50.6164912,20.5216504,"Kliszów, Woiwodschaft Heiligkreuz, Polen",,,,,,Kliszów,powiat pińczowski,Woiwodschaft Heiligkreuz,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kniphausen,2,53.5536431,8.0552525,"Kniphausen, 26388 Fedderwarden (Wilhelmshaven), Deutschland",,,Kniphausen,26388,,Wilhelmshaven,,Niedersachsen,NI,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Koblenz,1,50.3533278,7.5943951,"Koblenz, RP, Deutschland",,,,,,Koblenz,,Rheinland-Pfalz,RP,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Konstantinopel,4,41.006381,28.9758715,"34122 Fatih (Istanbul), Türkei",,,Istanbul,34122,,Istanbul,İstanbul,Marmararegion,,Türkei,tr,0.675,0.675,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kopenhagen,1,55.6867243,12.5700724,"Indre By, Kopenhagen, Hauptstadtregion, Dänemark",,Indre By,Kopenhagen,1357,,Kopenhagen,,Hauptstadtregion,,Dänemark,dk,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Krakau,13,50.0619474,19.9368564,"Krakau, Woiwodschaft Kleinpolen, Polen",,,,,,Krakau,,Woiwodschaft Kleinpolen,,Polen,pl,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kärnten,1,46.9065611,13.5359844,"9853 Gmünd in Kärnten, Österreich",,,,9853,,Gmünd in Kärnten,Bezirk Spittal an der Drau,Kärnten,,Österreich,at,0.81,0.81,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Köln,11,50.938361,6.959974,"Köln, NW, Deutschland",,,,,,Köln,,Nordrhein-Westfalen,NW,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königsberg,1,54.700767,20.491625,"968 01 Königsberg, Slowakei",,,,968 01,,Königsberg,okres Žarnovica,Neusohler Landschaftsverband,,Slowakei,sk,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königsmarck,8,53.6004642,9.4709801,"Königsmarck-Bastion, 21682 Stade, Deutschland",Kopenkamp,,Königsmarck-Bastion,21682,,Stade,Landkreis Stade,Niedersachsen,NI,Deutschland,de,0,0.9,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Königstein,3,50.9185261,14.0732271,"01824 Königstein, Deutschland",,,,01824,,Königstein,Sächsische Schweiz-Osterzgebirge,Sachsen,SN,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Köpenick,2,52.4450491,13.5754153,"Köpenick, Berlin, Deutschland",Köpenick,Treptow-Köpenick,,,,Berlin,,,,Deutschland,de,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
